id;insumo;stock
ITEM-0001;Sonda Vesical Nº14;500
ITEM-0002;Guantes de Cirugía Talla 8;499
ITEM-0003;Termómetro Digital;498
ITEM-0004;Oxímetro de Pulso;497
ITEM-0005;Vendas Elásticas;496
ITEM-0006;Tubo Ensayo Plástico;495
ITEM-0007;Sonda Vesical Nº14;494
ITEM-0008;Algodón 250g;493
ITEM-0009;Suero Fisiológico 500ml;492
ITEM-0010;Mascarilla KN95;491
ITEM-0011;Mascarilla KN95;490
ITEM-0012;Suero Glucosado 500ml;489
ITEM-0013;Compresas Quirúrgicas;488
ITEM-0014;Sonda Vesical Nº16;487
ITEM-0015;Suero Glucosado 500ml;486
ITEM-0016;Guante Nitrilo Talla L;485
ITEM-0017;Tubo Ensayo Vidrio;484
ITEM-0018;Guante Nitrilo Talla M;483
ITEM-0019;Suero Glucosado 500ml;482
ITEM-0020;Esfigmomanómetro;481
ITEM-0021;Cinta Micropore;480
ITEM-0022;Sutura Seda 2-0;479
ITEM-0023;Guante Nitrilo Talla M;478
ITEM-0024;Tubo Ensayo Plástico;477
ITEM-0025;Alcohol en Gel 1L;476
ITEM-0026;Jeringa 5ml;475
ITEM-0027;Tubo Ensayo Vidrio;474
ITEM-0028;Esfigmomanómetro;473
ITEM-0029;Catéter IV Nº18;472
ITEM-0030;Guantes de Cirugía Talla 7;471
ITEM-0031;Sonda Nasogástrica Nº14;470
ITEM-0032;Guantes de Cirugía Talla 7.5;469
ITEM-0033;Estetoscopio Básico;468
ITEM-0034;Termómetro Digital;467
ITEM-0035;Cepillo Quirúrgico;466
ITEM-0036;Esfigmomanómetro;465
ITEM-0037;Guante Nitrilo Talla L;464
ITEM-0038;Sutura Nylon 3-0;463
ITEM-0039;Gasas Esterilizadas;462
ITEM-0040;Tubo Ensayo Plástico;461
ITEM-0041;Vendas Adhesivas;460
ITEM-0042;Sonda Vesical Nº14;459
ITEM-0043;Campo Quirúrgico;458
ITEM-0044;Alcohol 70% 1L;457
ITEM-0045;Catéter IV Nº18;456
ITEM-0046;Agujas Hipodérmicas;455
ITEM-0047;Vendas Adhesivas;454
